country,Mar-2024,Apr-2024,May-2024,Jun-2024,Jul-2024,Aug-2024,Sep-2024,Oct-2024,Nov-2024,Dec-2024,Jan-2025,Feb-2025,Mar-2025,Total,latitude,longitude
New Zealand,97.14189055139929,94.70631759639795,60.93616181647564,60.70197210926397,91.93507272772656,83.09831444227301,84.8859625406554,87.735270645064,90.13181198219672,92.21610037638057,157.20374412761802,86.89218769910201,95.51036892449135,1183.0951755390445,-40.900557,174.885971
New Caledonia,0.8743082402568885,2.310671777821777,0.608893238750333,0.0,0.03903161786861109,0.13270750075327772,0.07025691216349997,0.06245058858977774,1.5534583911707214,2.256027512805721,0.49960470871822193,0.2810276486539999,0.4215414729809998,9.109979610533829,-20.904305,165.618042
Papua New Guinea,3.3723317838479985,3.9890313461720535,3.762647962534109,5.964031210323775,4.340315906989554,5.823517385996775,4.043675611188109,5.612746649506274,3.94219340472972,5.0506913521982755,4.652568849938442,2.4511856021487763,5.417588560163219,58.42252562573708,-6.314993,143.95555
Vanuatu,1.8344860398247214,4.566699290627497,2.3028654542480544,2.170157953494777,2.857114427982332,2.825889133687443,3.5674898731910534,3.7314226682392206,3.7001973739443317,2.42776663142761,3.7860669332552757,1.779841774808666,2.138932659199888,37.68893021393087,-15.376706,166.959158
Fiji,18.493180546147933,26.71323926927743,25.042686024500874,28.29011663116932,34.035570781428866,28.04812060038393,30.429049290369207,31.26432591275748,26.43221162062343,24.98804175948482,31.11600576485676,14.363635375648881,15.963931708261937,335.1801152849109,-16.578193,179.414413
Samoa,1.5144267733021104,2.3887350135589984,2.677568985786721,2.903952369424665,2.466798249296221,3.1069167823414428,2.958596634440721,2.4511856021487763,1.8657113341196103,3.2162053123735537,5.261462088688775,1.8266797162509991,2.170157953494777,34.808396815227375,-13.759029,-172.104629
Ireland,2.053063099888943,3.6377467853545538,4.043675611188109,5.690809885243497,8.017094310212718,8.571343283946995,7.618971807952885,7.088141804939775,2.8805333987034984,2.170157953494777,9.391007259187829,1.467588831859777,2.185770600642221,64.81590463261558,53.41291,-8.24389
Austria,0.9211461816992218,1.0772726531736663,0.8821145638306107,1.4832014790072214,1.9515808934305545,0.8430829459619996,1.6939722154977215,1.615908979760499,0.6401185330452218,1.6081026561867768,4.160770464793942,0.889920887404333,1.1006916238948328,18.8678840776866,47.516231,14.550072
France,3.2005926652261096,5.643971943801163,6.877371068449275,12.997528750247493,16.588437594159714,13.059979338837271,13.559584047555493,16.174702444752437,5.683003561669775,5.878161651012831,15.534583911707214,4.441798113447942,3.5518772260436093,123.19159231691035,46.227638,2.213749
Germany,2.7400195743764986,4.176383111941386,4.793082674265442,8.009287986638995,11.818773890615438,7.416007395036107,8.758695049716328,9.874999320758606,3.94219340472972,5.745454150259552,9.375394612040383,3.0991104587677203,2.7087942800816096,82.45819590922778,51.165691,10.451526
Netherlands,0.8665019166831662,1.5300394204495547,1.787648098382388,2.0296441291677767,3.723616344665498,2.458991925722499,2.4433792785750543,2.7400195743764986,1.6002963326130548,1.2802370660904436,2.365316042837832,0.7259880923561662,1.1319169181897217,24.683595140109652,52.132633,5.291266
Switzerland,0.9445651524203884,1.2255928010743882,1.787648098382388,2.5682804557546097,3.2864622245370536,2.0686757470363877,2.755632221523943,3.0522725173253873,1.1631422124846105,1.6705532447765548,5.003853410755942,1.5066204497283882,1.1943675067794992,28.227666042579543,46.818188,8.227512
Sweden,0.4839920615707775,0.6791501509138329,0.8196639752408329,1.3583003018276658,2.6385373679181097,2.5058298671648322,2.0999010413312766,1.0304347117313328,0.6713438273401108,0.8430829459619996,1.8422923633984436,0.38250985511238866,0.6557311801926663,16.010769649704272,60.128161,18.643501
Italy,3.9265807575822755,10.444860941640327,16.71333877133927,28.336954572611653,42.122922003805094,24.550887639356375,35.92470108626965,43.30948318701087,12.950690808805161,6.541699154779218,15.73754832462399,4.9804344400347755,3.9890313461720535,249.5291330340307,41.87194,12.56738
Portugal,0.608893238750333,0.9835967702889994,1.4597825082860547,2.6931816329341656,3.895355463287387,2.4199603078538874,3.0991104587677203,4.090513552630442,1.108497947468555,0.788438680945944,1.5690710383181659,0.5776679444554442,0.429347796554722,23.72341734054183,39.399872,-8.224454
Spain,2.0686757470363877,4.871145910002664,6.674406655532496,9.99990049793816,10.655631678130828,6.541699154779218,10.132607998691439,13.044366691689826,5.503458119474164,3.692391050370609,5.222430470820163,1.8188733926772769,2.3497033956903874,82.5752907628336,40.463667,-3.74922
Croatia,0.179545442195611,0.4449604437021665,1.3348813311064993,2.84930810440861,5.73764782668583,5.31610635370483,4.621343555643554,3.973418699024609,1.0772726531736663,0.3434782372437776,0.5542489737342775,0.3356719136700554,0.5230236794393887,27.290907213732876,45.1,15.2
Greece,0.5074110322919442,1.6861658919239992,4.847726939281498,8.58695593109444,24.410373815029377,19.328457168536215,22.927172336022156,18.3058287803786,4.488636054890276,1.3895255961225548,2.138932659199888,0.8821145638306107,0.9211461816992218,110.42044695030079,39.074208,21.824312
Poland,0.3044466193751665,0.3122529429488887,0.788438680945944,1.5300394204495547,2.435572955001332,2.7712448686713875,2.0608694234626657,1.9906125112991655,0.9367588288466662,0.6166995623240552,1.4207508904174437,0.6479248566189441,0.2576086779328332,16.07322023829405,51.919438,19.145136
Iran,1.0538536824524996,1.4441698611386102,1.186561183205777,1.2880433896641659,1.2958497132378881,1.2724307425167214,1.6315216269079436,1.6315216269079436,0.8274702988145551,0.6245058858977774,2.677568985786721,1.8344860398247214,0.9601777995678329,17.72816083592316,32.427908,53.688046
